subjectTimestamp,participantPrivateID,taskName,age,isFemale
06/01/2022 16:09:28,5430913,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,59,1
06/01/2022 16:11:38,5430930,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,30,0
06/01/2022 16:16:06,5430988,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,26,1
06/01/2022 16:21:55,5431040,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,30,0
06/01/2022 16:41:47,5431150,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,19,1
06/01/2022 16:52:56,5431212,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,26,1
06/01/2022 16:54:25,5431172,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,32,0
06/01/2022 16:57:45,5431256,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,19,0
06/01/2022 17:02:20,5431285,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,24,1
06/01/2022 17:08:40,5431300,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,38,1
06/01/2022 17:57:55,5431619,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,22,0
06/01/2022 17:59:07,5431624,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,38,0
06/01/2022 18:01:56,5431644,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,24,0
06/01/2022 18:02:19,5431643,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,28,0
06/01/2022 18:28:20,5431758,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,19,1
06/01/2022 18:30:45,5431778,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,23,1
06/01/2022 18:30:58,5431784,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,19,1
06/01/2022 18:31:34,5431782,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,38,1
06/01/2022 18:37:38,5431785,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,67,1
06/01/2022 19:03:10,5431917,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,59,1
06/01/2022 19:09:31,5431927,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,19,0
06/01/2022 19:58:10,5432154,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,24,1
06/01/2022 20:13:59,5432199,Audio Oddball Task - 120 Trials: AAAAAB 50% vs AAAAAA 50%,24,1
